atag_criterion_code,atag_criterion_id,target_profile,wcag_sc_code,wcag_sc_title,wcag_sc_level,mapping_basis
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,2.1.1,Keyboard,A,atag_crosswalk_profile_membership
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,2.1.2,No Keyboard Trap,A,atag_crosswalk_profile_membership
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,2.1.4,Character Key Shortcuts,A,atag_crosswalk_profile_membership
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,2.2.1,Timing Adjustable,A,atag_crosswalk_profile_membership
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,2.2.2,"Pause, Stop, Hide",A,atag_crosswalk_profile_membership
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,2.3.1,Three Flashes or Below Threshold,A,atag_crosswalk_profile_membership
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,2.4.1,Bypass Blocks,A,atag_crosswalk_profile_membership
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,2.4.2,Page Titled,A,atag_crosswalk_profile_membership
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,2.4.3,Focus Order,A,atag_crosswalk_profile_membership
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,2.4.4,Link Purpose (In Context),A,atag_crosswalk_profile_membership
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,2.4.5,Multiple Ways,AA,atag_crosswalk_profile_membership
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,2.4.6,Headings and Labels,AA,atag_crosswalk_profile_membership
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,2.4.7,Focus Visible,AA,atag_crosswalk_profile_membership
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,2.4.11,Focus Not Obscured (Minimum),AA,atag_crosswalk_profile_membership
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,2.5.1,Pointer Gestures,A,atag_crosswalk_profile_membership
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,2.5.2,Pointer Cancellation,A,atag_crosswalk_profile_membership
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,2.5.3,Label in Name,A,atag_crosswalk_profile_membership
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,2.5.4,Motion Actuation,A,atag_crosswalk_profile_membership
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,2.5.7,Dragging Movements,AA,atag_crosswalk_profile_membership
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,2.5.8,Target Size (Minimum),AA,atag_crosswalk_profile_membership
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,3.1.1,Language of Page,A,atag_crosswalk_profile_membership
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,3.1.2,Language of Parts,AA,atag_crosswalk_profile_membership
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,3.2.1,On Focus,A,atag_crosswalk_profile_membership
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,3.2.2,On Input,A,atag_crosswalk_profile_membership
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,3.2.3,Consistent Navigation,AA,atag_crosswalk_profile_membership
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,3.2.4,Consistent Identification,AA,atag_crosswalk_profile_membership
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,3.2.6,Consistent Help,A,atag_crosswalk_profile_membership
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,3.3.1,Error Identification,A,atag_crosswalk_profile_membership
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,3.3.2,Labels or Instructions,A,atag_crosswalk_profile_membership
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,3.3.3,Error Suggestion,AA,atag_crosswalk_profile_membership
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,3.3.4,"Error Prevention (Legal, Financial, Data)",AA,atag_crosswalk_profile_membership
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,3.3.7,Redundant Entry,A,atag_crosswalk_profile_membership
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,3.3.8,Accessible Authentication (Minimum),AA,atag_crosswalk_profile_membership
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,4.1.2,"Name, Role, Value",A,atag_crosswalk_profile_membership
B.2.4.2,sc_b242,wcag22-level-aa-minus-4.1.1,4.1.3,Status Messages,AA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,1.1.1,Non-text Content,A,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,1.2.1,Audio-only and Video-only (Prerecorded),A,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,1.2.2,Captions (Prerecorded),A,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,1.2.3,Audio Description or Media Alternative (Prerecorded),A,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,1.2.4,Captions (Live),AA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,1.2.5,Audio Description (Prerecorded),AA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,1.2.6,Sign Language (Prerecorded),AAA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,1.2.7,Extended Audio Description (Prerecorded),AAA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,1.2.8,Media Alternative (Prerecorded),AAA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,1.2.9,Audio-only (Live),AAA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,1.3.1,Info and Relationships,A,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,1.3.2,Meaningful Sequence,A,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,1.3.3,Sensory Characteristics,A,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,1.3.4,Orientation,AA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,1.3.5,Identify Input Purpose,AA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,1.3.6,Identify Purpose,AAA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,1.4.1,Use of Color,A,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,1.4.2,Audio Control,A,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,1.4.3,Contrast (Minimum),AA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,1.4.4,Resize Text,AA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,1.4.5,Images of Text,AA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,1.4.6,Contrast (Enhanced),AAA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,1.4.7,Low or No Background Audio,AAA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,1.4.8,Visual Presentation,AAA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,1.4.9,Images of Text (No Exception),AAA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,1.4.10,Reflow,AA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,1.4.11,Non-text Contrast,AA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,1.4.12,Text Spacing,AA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,1.4.13,Content on Hover or Focus,AA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,2.1.1,Keyboard,A,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,2.1.2,No Keyboard Trap,A,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,2.1.3,Keyboard (No Exception),AAA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,2.1.4,Character Key Shortcuts,A,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,2.2.1,Timing Adjustable,A,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,2.2.2,"Pause, Stop, Hide",A,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,2.2.3,No Timing,AAA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,2.2.4,Interruptions,AAA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,2.2.5,Re-authenticating,AAA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,2.2.6,Timeouts,AAA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,2.3.1,Three Flashes or Below Threshold,A,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,2.3.2,Three Flashes,AAA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,2.3.3,Animation from Interactions,AAA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,2.4.1,Bypass Blocks,A,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,2.4.2,Page Titled,A,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,2.4.3,Focus Order,A,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,2.4.4,Link Purpose (In Context),A,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,2.4.5,Multiple Ways,AA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,2.4.6,Headings and Labels,AA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,2.4.7,Focus Visible,AA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,2.4.8,Location,AAA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,2.4.9,Link Purpose (Link Only),AAA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,2.4.10,Section Headings,AAA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,2.4.11,Focus Not Obscured (Minimum),AA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,2.4.12,Focus Not Obscured (Enhanced),AAA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,2.4.13,Focus Appearance,AAA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,2.5.1,Pointer Gestures,A,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,2.5.2,Pointer Cancellation,A,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,2.5.3,Label in Name,A,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,2.5.4,Motion Actuation,A,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,2.5.5,Target Size (Enhanced),AAA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,2.5.6,Concurrent Input Mechanisms,AAA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,2.5.7,Dragging Movements,AA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,2.5.8,Target Size (Minimum),AA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,3.1.1,Language of Page,A,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,3.1.2,Language of Parts,AA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,3.1.3,Unusual Words,AAA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,3.1.4,Abbreviations,AAA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,3.1.5,Reading Level,AAA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,3.1.6,Pronunciation,AAA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,3.2.1,On Focus,A,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,3.2.2,On Input,A,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,3.2.3,Consistent Navigation,AA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,3.2.4,Consistent Identification,AA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,3.2.5,Change on Request,AAA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,3.2.6,Consistent Help,A,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,3.3.1,Error Identification,A,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,3.3.2,Labels or Instructions,A,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,3.3.3,Error Suggestion,AA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,3.3.4,"Error Prevention (Legal, Financial, Data)",AA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,3.3.5,Help,AAA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,3.3.6,Error Prevention (All),AAA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,3.3.7,Redundant Entry,A,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,3.3.8,Accessible Authentication (Minimum),AA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,3.3.9,Accessible Authentication (Enhanced),AAA,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,4.1.2,"Name, Role, Value",A,atag_crosswalk_profile_membership
B.2.4.4,sc_b244,wcag22-level-aaa-minus-4.1.1,4.1.3,Status Messages,AA,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,1.1.1,Non-text Content,A,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,1.2.1,Audio-only and Video-only (Prerecorded),A,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,1.2.2,Captions (Prerecorded),A,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,1.2.3,Audio Description or Media Alternative (Prerecorded),A,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,1.2.4,Captions (Live),AA,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,1.2.5,Audio Description (Prerecorded),AA,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,1.3.1,Info and Relationships,A,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,1.3.2,Meaningful Sequence,A,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,1.3.3,Sensory Characteristics,A,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,1.3.4,Orientation,AA,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,1.3.5,Identify Input Purpose,AA,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,1.4.1,Use of Color,A,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,1.4.2,Audio Control,A,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,1.4.3,Contrast (Minimum),AA,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,1.4.4,Resize Text,AA,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,1.4.5,Images of Text,AA,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,1.4.10,Reflow,AA,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,1.4.11,Non-text Contrast,AA,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,1.4.12,Text Spacing,AA,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,1.4.13,Content on Hover or Focus,AA,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,2.1.1,Keyboard,A,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,2.1.2,No Keyboard Trap,A,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,2.1.4,Character Key Shortcuts,A,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,2.2.1,Timing Adjustable,A,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,2.2.2,"Pause, Stop, Hide",A,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,2.3.1,Three Flashes or Below Threshold,A,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,2.4.1,Bypass Blocks,A,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,2.4.2,Page Titled,A,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,2.4.3,Focus Order,A,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,2.4.4,Link Purpose (In Context),A,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,2.4.5,Multiple Ways,AA,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,2.4.6,Headings and Labels,AA,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,2.4.7,Focus Visible,AA,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,2.4.11,Focus Not Obscured (Minimum),AA,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,2.5.1,Pointer Gestures,A,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,2.5.2,Pointer Cancellation,A,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,2.5.3,Label in Name,A,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,2.5.4,Motion Actuation,A,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,2.5.7,Dragging Movements,AA,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,2.5.8,Target Size (Minimum),AA,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,3.1.1,Language of Page,A,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,3.1.2,Language of Parts,AA,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,3.2.1,On Focus,A,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,3.2.2,On Input,A,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,3.2.3,Consistent Navigation,AA,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,3.2.4,Consistent Identification,AA,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,3.2.6,Consistent Help,A,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,3.3.1,Error Identification,A,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,3.3.2,Labels or Instructions,A,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,3.3.3,Error Suggestion,AA,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,3.3.4,"Error Prevention (Legal, Financial, Data)",AA,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,3.3.7,Redundant Entry,A,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,3.3.8,Accessible Authentication (Minimum),AA,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,4.1.2,"Name, Role, Value",A,atag_crosswalk_profile_membership
B.2.5.1,sc_b251,wcag22-level-aa-minus-4.1.1,4.1.3,Status Messages,AA,atag_crosswalk_profile_membership
B.3.1.1,sc_b311,wcag22-level-a-minus-4.1.1,1.1.1,Non-text Content,A,atag_crosswalk_profile_membership
B.3.1.1,sc_b311,wcag22-level-a-minus-4.1.1,1.2.1,Audio-only and Video-only (Prerecorded),A,atag_crosswalk_profile_membership
B.3.1.1,sc_b311,wcag22-level-a-minus-4.1.1,1.2.2,Captions (Prerecorded),A,atag_crosswalk_profile_membership
B.3.1.1,sc_b311,wcag22-level-a-minus-4.1.1,1.2.3,Audio Description or Media Alternative (Prerecorded),A,atag_crosswalk_profile_membership
B.3.1.1,sc_b311,wcag22-level-a-minus-4.1.1,1.3.1,Info and Relationships,A,atag_crosswalk_profile_membership
B.3.1.1,sc_b311,wcag22-level-a-minus-4.1.1,1.3.2,Meaningful Sequence,A,atag_crosswalk_profile_membership
B.3.1.1,sc_b311,wcag22-level-a-minus-4.1.1,1.3.3,Sensory Characteristics,A,atag_crosswalk_profile_membership
B.3.1.1,sc_b311,wcag22-level-a-minus-4.1.1,1.4.1,Use of Color,A,atag_crosswalk_profile_membership
B.3.1.1,sc_b311,wcag22-level-a-minus-4.1.1,1.4.2,Audio Control,A,atag_crosswalk_profile_membership
B.3.1.1,sc_b311,wcag22-level-a-minus-4.1.1,2.1.1,Keyboard,A,atag_crosswalk_profile_membership
B.3.1.1,sc_b311,wcag22-level-a-minus-4.1.1,2.1.2,No Keyboard Trap,A,atag_crosswalk_profile_membership
B.3.1.1,sc_b311,wcag22-level-a-minus-4.1.1,2.1.4,Character Key Shortcuts,A,atag_crosswalk_profile_membership
B.3.1.1,sc_b311,wcag22-level-a-minus-4.1.1,2.2.1,Timing Adjustable,A,atag_crosswalk_profile_membership
B.3.1.1,sc_b311,wcag22-level-a-minus-4.1.1,2.2.2,"Pause, Stop, Hide",A,atag_crosswalk_profile_membership
B.3.1.1,sc_b311,wcag22-level-a-minus-4.1.1,2.3.1,Three Flashes or Below Threshold,A,atag_crosswalk_profile_membership
B.3.1.1,sc_b311,wcag22-level-a-minus-4.1.1,2.4.1,Bypass Blocks,A,atag_crosswalk_profile_membership
B.3.1.1,sc_b311,wcag22-level-a-minus-4.1.1,2.4.2,Page Titled,A,atag_crosswalk_profile_membership
B.3.1.1,sc_b311,wcag22-level-a-minus-4.1.1,2.4.3,Focus Order,A,atag_crosswalk_profile_membership
B.3.1.1,sc_b311,wcag22-level-a-minus-4.1.1,2.4.4,Link Purpose (In Context),A,atag_crosswalk_profile_membership
B.3.1.1,sc_b311,wcag22-level-a-minus-4.1.1,2.5.1,Pointer Gestures,A,atag_crosswalk_profile_membership
B.3.1.1,sc_b311,wcag22-level-a-minus-4.1.1,2.5.2,Pointer Cancellation,A,atag_crosswalk_profile_membership
B.3.1.1,sc_b311,wcag22-level-a-minus-4.1.1,2.5.3,Label in Name,A,atag_crosswalk_profile_membership
B.3.1.1,sc_b311,wcag22-level-a-minus-4.1.1,2.5.4,Motion Actuation,A,atag_crosswalk_profile_membership
B.3.1.1,sc_b311,wcag22-level-a-minus-4.1.1,3.1.1,Language of Page,A,atag_crosswalk_profile_membership
B.3.1.1,sc_b311,wcag22-level-a-minus-4.1.1,3.2.1,On Focus,A,atag_crosswalk_profile_membership
B.3.1.1,sc_b311,wcag22-level-a-minus-4.1.1,3.2.2,On Input,A,atag_crosswalk_profile_membership
B.3.1.1,sc_b311,wcag22-level-a-minus-4.1.1,3.2.6,Consistent Help,A,atag_crosswalk_profile_membership
B.3.1.1,sc_b311,wcag22-level-a-minus-4.1.1,3.3.1,Error Identification,A,atag_crosswalk_profile_membership
B.3.1.1,sc_b311,wcag22-level-a-minus-4.1.1,3.3.2,Labels or Instructions,A,atag_crosswalk_profile_membership
B.3.1.1,sc_b311,wcag22-level-a-minus-4.1.1,3.3.7,Redundant Entry,A,atag_crosswalk_profile_membership
